x_off_mm,y_off_mm,sum,cx_mm,cy_mm,r_centroid_mm,rms_radius_mm,ee50_mm
-30.88235294117647,35.0,0.9999998807907104,0.7974346340376947,-0.9037592208905001,1.2052728840007294,0.03159238657675626,0.01476301251329512
-26.764705882352942,-35.0,0.9999999403953552,0.6910104839180152,0.9036290921343485,1.137559240231539,0.03054400287532916,0.0141085489332526
-26.764705882352942,-30.88235294117647,0.9999999403953552,0.6908968450750685,0.7971886466965946,1.0549161999688086,0.029321344046045025,0.009252887178654676
-26.764705882352942,-26.764705882352942,1.0,0.6907974401022635,0.6907974379680504,0.9769351071361203,0.028256244853976285,0.00908270038703336
-26.764705882352942,-22.647058823529413,1.0,0.6907122895959209,0.5844488652201643,0.9048004990361008,0.027365100358378202,0.008952793460444045
-26.764705882352942,-18.529411764705884,0.9999998807907104,0.6906414545172493,0.4781363869740783,0.8400000138370994,0.026615965276963763,0.008858522396873564
-26.764705882352942,-14.411764705882355,1.0,0.6905847128340751,0.3718533162424653,0.7843354731239949,0.026006884134187686,0.008795024542196156
-26.764705882352942,-10.294117647058826,1.0,0.6905421239039051,0.2655931213448863,0.7398568314149946,0.025536468331489273,0.008757765143336923
-26.764705882352942,-6.176470588235297,1.0,0.6905137986411618,0.15934932596316717,0.7086617767304532,0.025207626160494764,0.008742258429747199
-26.764705882352942,-2.058823529411768,0.9999998211860657,0.690499658472583,0.05311535901258609,0.6925395437906703,0.02502669057070988,0.008743770468839302
-26.764705882352942,2.058823529411761,1.0,0.6904996448376559,-0.05311535699100531,0.6925395300408569,0.025026681530772615,0.00874375947534087
-26.764705882352942,6.17647058823529,1.0000001192092896,0.690513773105329,-0.1593493208652623,0.7086617507022501,0.02520762606340898,0.008742236868928313
-26.764705882352942,10.294117647058819,0.9999998807907104,0.6905421688883796,-0.2655931369768275,0.7398568790125961,0.025536470463274716,0.008757807919815657
-26.764705882352942,14.411764705882348,0.9999998807907104,0.6905847128318122,-0.37185331531185256,0.7843354726807992,0.026006882849830285,0.008795023881572418
-26.764705882352942,18.529411764705877,1.0,0.6906413670327092,-0.4781363283515241,0.8399999085394508,0.026615959998189793,0.008858419075332932
-26.764705882352942,22.647058823529406,1.0,0.6907122817500186,-0.5844488555504811,0.9048004868005898,0.02736510201985487,0.008952781076429214
-26.764705882352942,26.764705882352935,1.0,0.6907974183159453,-0.6907974208886187,0.976935079653885,0.028256256191061615,0.009082672904798148
-26.764705882352942,30.882352941176464,1.0,0.6908968471693125,-0.7971886490485849,1.0549162031177663,0.02932134209200763,0.009252890323183246
-26.764705882352942,35.0,0.9999998807907104,0.6910104712575365,-0.9036290667836582,1.1375592124034104,0.03054400845250372,0.01410854769476492
-22.647058823529413,-35.0,0.9999998807907104,0.584629054448124,0.903517644970844,1.0761669322547351,0.029663877309765746,0.012895147847420744
-22.647058823529413,-30.88235294117647,0.9999998807907104,0.5845329566501334,0.797090397175607,0.9884492291866658,0.028435743600898202,0.009102926401346757
-22.647058823529413,-26.764705882352942,1.0,0.5844488684088155,0.6907123083040938,0.904800515377348,0.02736535023888759,0.008952808955470345
-22.647058823529413,-22.647058823529413,0.9999999403953552,0.5843768648372101,0.5843768509031877,0.8264336779370098,0.02647049162280169,0.008841462190069725
-22.647058823529413,-18.529411764705884,0.9999999403953552,0.5843168876225023,0.4780774434812121,0.7549730241050866,0.025717109931125436,0.008764118750184057
-22.647058823529413,-14.411764705882355,0.9999998807907104,0.584268953854742,0.3718075309442017,0.6925395660215654,0.02510328358129362,0.008716183674361742
-22.647058823529413,-10.294117647058826,1.0000001192092896,0.5842329284407058,0.26556042688030956,0.6417557596151788,0.024629072381755303,0.00869288764038965
-22.647058823529413,-6.176470588235297,1.0,0.5842089751096491,0.1593297225008794,0.6055461064781722,0.024296786411237524,0.008689840875858924
-22.647058823529413,-2.058823529411768,0.9999998807907104,0.5841970214113951,0.05310881587229216,0.5866060911287088,0.02411435738497492,0.006427998962473001
-22.647058823529413,2.058823529411761,0.9999999403953552,0.5841969899266418,-0.05310881207099585,0.5866060594291037,0.024114367162375715,0.006428030456698268
-22.647058823529413,6.17647058823529,1.0000001192092896,0.5842089368920241,-0.15932971537118043,0.6055460677312424,0.024296784824894443,0.008689809028022126
-22.647058823529413,10.294117647058819,1.0,0.5842329579293237,-0.26556043659371426,0.6417557904800635,0.024629065010494545,0.008692915271716832
-22.647058823529413,14.411764705882348,0.9999999403953552,0.5842689087020507,-0.3718075057906969,0.6925395144236784,0.025103281640417478,0.008716134004886265
-22.647058823529413,18.529411764705877,1.000000238418579,0.5843167698928302,-0.4780773506581266,0.7549728742082619,0.02571710590778498,0.008763969881972544
-22.647058823529413,22.647058823529406,1.0,0.5843768808395198,-0.584376874133494,0.8264337056786587,0.02647048394938782,0.008841489931714356
-22.647058823529413,26.764705882352935,0.9999999403953552,0.5844488969755559,-0.690712337764904,0.9048005563197907,0.027365355684700624,0.008952849987792895
-22.647058823529413,30.882352941176464,1.0000001192092896,0.5845328821331485,-0.7970902994743692,0.9884491063332622,0.028435742520142984,0.009102804552751925
-22.647058823529413,35.0,1.0,0.5846290510615237,-0.9035176283675643,1.076166916475342,0.029663881924886833,0.012895131180642786
-18.529411764705884,-35.0,0.9999999403953552,0.478283718793824,0.9034248237705862,1.022219021476398,0.028925571417713198,0.01280080779535324
-18.529411764705884,-30.88235294117647,1.0,0.47820509491928537,0.7970085034557254,0.9294636450058161,0.0276914038069135,0.008989950948499076
-18.529411764705884,-26.764705882352942,1.0,0.47813634069922517,0.6906413734916829,0.8399999208784033,0.026616196112004376,0.008858432371985341
-18.529411764705884,-22.647058823529413,1.0,0.4780774230110858,0.5843168620434689,0.7549729913455493,0.025717332197036594,0.008764086191600172
-18.529411764705884,-18.529411764705884,0.9999999403953552,0.47802839833577576,0.4780284024589873,0.6760342470414932,0.024960461309105647,0.008702222296689387
-18.529411764705884,-14.411764705882355,0.9999999403953552,0.4779891455679495,0.37176934369619224,0.6055460908907562,0.024343204992685216,0.00866808718709112
-18.529411764705884,-10.294117647058826,1.0,0.4779597297979358,0.2655331955496145,0.5467662949078935,0.023865353947853295,0.008657211395199888
-18.529411764705884,-6.176470588235297,0.9999998807907104,0.47794013554744486,0.15931337714918103,0.5037931374143431,0.02352948394798087,0.008664980147085423
-18.529411764705884,-2.058823529411768,1.0,0.47793035252027394,0.05310336283912056,0.4808714890747596,0.02334532394125557,0.0062746569881618
-18.529411764705884,2.058823529411761,1.0000001192092896,0.47793029908341705,-0.05310336203996915,0.48087143587648506,0.02334532283291585,0.0062746594448319076
-18.529411764705884,6.17647058823529,1.0,0.4779401224205124,-0.15931337113327756,0.5037931230586458,0.02352949140420621,0.008664966662312376
-18.529411764705884,10.294117647058819,1.0,0.47795972652526997,-0.2655331912816066,0.546766289974341,0.023865355791969075,0.00865720605901109
-18.529411764705884,14.411764705882348,1.0000001192092896,0.47798912600373383,-0.37176932728390427,0.605546065371529,0.024343208380392178,0.008668061753429296
-18.529411764705884,18.529411764705877,0.9999998807907104,0.47802841503642474,-0.4780284210674305,0.6760342720087917,0.024960457757698708,0.00870224726398844
-18.529411764705884,22.647058823529406,0.9999999403953552,0.47807743768412375,-0.5843168843305031,0.7549730178862843,0.02571733193893609,0.008764112321722478
-18.529411764705884,26.764705882352935,0.9999999403953552,0.47813634069775274,-0.690641373633734,0.8399999209943585,0.026616194215143173,0.008858432471430268
-18.529411764705884,30.882352941176464,1.0,0.47820507301846893,-0.7970084648242508,0.9294636006117228,0.027691398193971078,0.008989908096393136
-18.529411764705884,35.0,1.0,0.4782837195221573,-0.9034248188066735,1.02221901743013,0.02892558438094589,0.01280080284085282
-14.411764705882355,-35.0,1.0,0.37196783382236265,0.9033504108127999,0.9769350204154599,0.02832528139862124,0.012725749426776343
-14.411764705882355,-30.88235294117647,1.0,0.3719067520516678,0.7969430446703964,0.8794503105179634,0.027085718543905516,0.008909438663336582
-14.411764705882355,-26.764705882352942,0.9999998807907104,0.3718532892572108,0.690584695739602,0.7843354452791009,0.026006544743233204,0.008794993362698886
-14.411764705882355,-22.647058823529413,1.0000001192092896,0.3718074882807752,0.5842688833290134,0.6925394836167762,0.025103278924897963,0.008716103699615495
-14.411764705882355,-18.529411764705884,1.0,0.3717693571573839,0.4779891661941599,0.6055461154364733,0.02434306986890578,0.008668111277971768
-14.411764705882355,-14.411764705882355,0.9999999403953552,0.37173886426239294,0.3717388542131249,0.5257181363951416,0.023721698367958642,0.008646302652481582
-14.411764705882355,-10.294117647058826,1.0000001192092896,0.3717159705140834,0.2655114053197544,0.45680309662927837,0.02324058428344091,0.008646120057675757
-14.411764705882355,-6.176470588235297,1.0000001192092896,0.3717006846418521,0.15930028936127497,0.4043982951915197,0.02290171066384523,0.006424749761700808
-14.411764705882355,-2.058823529411768,1.0,0.37169313872933546,0.05309901333702843,0.37546676896342096,0.022716855498192193,0.006226669699066712
-14.411764705882355,2.058823529411761,1.0,0.3716931242496771,-0.05309901109179099,0.37546675431176596,0.022716859924645314,0.006226667877708978
-14.411764705882355,6.17647058823529,1.0000001192092896,0.37170072617272665,-0.1593003067633134,0.4043983402194154,0.02290171064233381,0.006424708031295796
-14.411764705882355,10.294117647058819,1.0,0.3717160246532656,-0.265511442429485,0.4568031622537358,0.023240586856555293,0.00864618453521969
-14.411764705882355,14.411764705882348,1.0000001192092896,0.3717388789697088,-0.3717388667256407,0.5257181556424693,0.023721697032684848,0.008646321899810551
-14.411764705882355,18.529411764705877,0.9999999403953552,0.3717693645188218,-0.47798917805483215,0.605546129318207,0.02434308027693976,0.0086681248621802
-14.411764705882355,22.647058823529406,0.9999998807907104,0.3718074971189381,-0.5842688983973879,0.6925395010743766,0.025103266825344257,0.008716120590211212
-14.411764705882355,26.764705882352935,1.0000001192092896,0.3718532763050929,-0.6905846664363701,0.7843354133378553,0.026006540312802997,0.00879496350097949
-14.411764705882355,30.882352941176464,1.0,0.3719067359921958,-0.7969430079022991,0.8794502704080162,0.027085719643069356,0.008909401266592586
-14.411764705882355,35.0,1.0,0.3719678301630853,-0.9033504025312518,0.9769350113644246,0.02832528385324234,0.01272574111875482
-10.294117647058826,-35.0,1.0,0.26567493732791303,0.9032947755199521,0.9415543658259098,0.02786426205984274,0.012669873932391593
-10.294117647058826,-30.88235294117647,0.9999998807907104,0.265631308283461,0.7968939202302745,0.8399999476430687,0.026619660798419393,0.008856678507840674
-10.294117647058826,-26.764705882352942,1.0,0.26559315235150327,0.6905421826033482,0.7398568973325887,0.025535777590827553,0.00875782849395587
-10.294117647058826,-22.647058823529413,0.9999998807907104,0.26556045022268243,0.5842329661189828,0.6417558035753618,0.024628783708530128,0.008692930723750393
-10.294117647058826,-18.529411764705884,0.9999999403953552,0.26553322069587504,0.4779597565556635,0.5467663305104599,0.02386510623143053,0.008657248089363759
-10.294117647058826,-14.411764705882355,1.0,0.2655114305265334,0.3717160198607763,0.4568031514354769,0.023240485056209483,0.008646172711167745
-10.294117647058826,-10.294117647058826,1.0000001192092896,0.2654950801205533,0.2654950855785277,0.3754667469091887,0.02275653906152941,0.00638124246718978
-10.294117647058826,-6.176470588235297,1.0,0.2654842031831855,0.1592905202770048,0.3096051226803746,0.02241478206925881,0.006336044278937983
-10.294117647058826,-2.058823529411768,0.9999999403953552,0.2654787621335587,0.053095740686865206,0.2707362754103215,0.022228541543413884,0.0062224593374968305
-10.294117647058826,2.058823529411761,1.0,0.26547876576828777,-0.05309574312061578,0.2707362794517643,0.0222285527561986,0.00622246168515428
-10.294117647058826,6.17647058823529,1.0000001192092896,0.26548417237796607,-0.15929050246908952,0.30960508710302004,0.02241477879523822,0.006336062767069074
-10.294117647058826,10.294117647058819,1.0,0.2654950968645993,-0.265495103508877,0.3754667714276888,0.022756542270981738,0.006381225361598028
-10.294117647058826,14.411764705882348,0.9999999403953552,0.2655114234016921,-0.3717160083931108,0.45680313796262373,0.02324047486390294,0.008646159575775825
-10.294117647058826,18.529411764705877,1.0,0.2655332203133224,-0.4779597565679442,0.5467663303354111,0.023865107808576983,0.008657247825871439
-10.294117647058826,22.647058823529406,0.9999999403953552,0.2655604383590189,-0.5842329362848139,0.6417557715061156,0.02462878521738608,0.008692901319615207
-10.294117647058826,26.764705882352935,1.0,0.2655931550578059,-0.6905421877810839,0.7398569031367116,0.025535775246951557,0.008757834061574038
-10.294117647058826,30.882352941176464,1.0,0.26563129001288743,-0.7968938682797522,0.8399998925808132,0.026619661883023893,0.008856628830104456
-10.294117647058826,35.0,1.0,0.265674960791241,-0.9032948493132713,0.9415544432412355,0.02786427026530903,0.012669947817637722
-6.176470588235297,-35.0,1.0000001192092896,0.1593984247474577,0.9032577016114084,0.917214442391906,0.027542390591829096,0.012632723329578372
-6.176470588235297,-30.88235294117647,0.9999998807907104,0.15937223563486747,0.7968612023790304,0.8126421631617509,0.02629390915276214,0.008827127119838102
-6.176470588235297,-26.764705882352942,0.9999999403953552,0.15934933234013607,0.6905138035133254,0.7086617829117684,0.025205733065013766,0.008742266391255681
-6.176470588235297,-22.647058823529413,0.9999998211860657,0.15932973476428483,0.584209010810335,0.6055461441476178,0.02429528088122297,0.00868987462713924
-6.176470588235297,-18.529411764705884,1.0,0.1593133852313542,0.47794016967610076,0.5037931723474365,0.023527837571131575,0.008665009807930635
-6.176470588235297,-14.411764705882355,1.0,0.1593003247976575,0.37170076473225605,0.4043983827652914,0.02290099225600705,0.006424669264730337
-6.176470588235297,-10.294117647058826,0.9999999403953552,0.15929052145895597,0.2654842075596999,0.3096051270413136,0.022414198261676056,0.00633604300002716
-6.176470588235297,-6.176470588235297,1.0,0.15928399589690426,0.1592839838052706,0.22526157871630642,0.022069973847908465,0.006159668368166127
-6.176470588235297,-2.058823529411768,0.9999999403953552,0.15928073892573458,0.05309356772740587,0.16789663703229035,0.0218831626260608,0.0062192820912429685
-6.176470588235297,2.058823529411761,1.0,0.15928071698354257,-0.053093560767698646,0.16789661401524658,0.02188315786141299,0.006219275464935854
-6.176470588235297,6.17647058823529,0.9999999403953552,0.15928398492684429,-0.15928397754864088,0.22526156653519722,0.022069976461716025,0.006159657491756047
-6.176470588235297,10.294117647058819,1.0000001192092896,0.15929050206524695,-0.2654841688188551,0.3096050838433323,0.022414201891834698,0.006336063249918962
-6.176470588235297,14.411764705882348,0.9999999403953552,0.15930031627885657,-0.3717007475215669,0.40439836359045195,0.022900996936066537,0.006424686573277972
-6.176470588235297,18.529411764705877,1.0,0.15931337841103047,-0.4779401505960389,0.5037931520897247,0.023527842214460522,0.008664991581688826
-6.176470588235297,22.647058823529406,1.0,0.1593297208481776,-0.5842089566211588,0.6055460882062911,0.024295273892007387,0.00868982675154985
-6.176470588235297,26.764705882352935,0.9999998807907104,0.1593493403705356,-0.6905138591348399,0.7086618389145942,0.02520573004423142,0.008742311166143957
-6.176470588235297,30.882352941176464,1.0,0.15937222686168764,-0.796861167464913,0.8126421272050799,0.026293916532382743,0.0088270962446226
-6.176470588235297,35.0,1.0,0.15939841690320708,-0.9032576648779673,0.9172144048542015,0.027542398650692173,0.012632686581657325
-2.058823529411768,-35.0,1.0000001192092896,0.05313170758001535,0.9032391458309378,0.904800493430331,0.027365366490767477,0.012614147614317613
-2.058823529411768,-30.88235294117647,0.9999999403953552,0.053122990317703275,0.7968448756347821,0.7986136787744786,0.026114375542854385,0.008818983953930753
-2.058823529411768,-26.764705882352942,1.0,0.05311535028960371,0.6904996248009283,0.6925395095491738,0.025024533772394126,0.008743740657699216
-2.058823529411768,-22.647058823529413,0.9999998807907104,0.05310881980814775,0.5841970282293734,0.5866060982750226,0.024111906248444767,0.006427992134607991
-2.058823529411768,-18.529411764705884,0.9999998807907104,0.05310336588274843,0.47793035363165043,0.480871490515451,0.02334392613623539,0.00627465391152258
-2.058823529411768,-14.411764705882355,1.0,0.05309900815329138,0.3716931219789621,0.3754667516483063,0.022715399052995053,0.006226665006789291
-2.058823529411768,-10.294117647058826,1.0,0.05309574116770061,0.26547875118913017,0.2707362647727259,0.022228044172356902,0.0062224600754208145
-2.058823529411768,-6.176470588235297,1.0,0.05309357723315529,0.1592807350667165,0.16789663637728588,0.021882902425756297,0.006219291654389931
-2.058823529411768,-2.058823529411768,0.9999999403953552,0.05309247847020241,0.0530924807664198,0.07508410473623271,0.021695449755049428,0.006217565820375408
-2.058823529411768,2.058823529411761,1.0,0.05309248567949912,-0.05309248641551233,0.07508411382848691,0.021695441839077973,0.006217571431686005
-2.058823529411768,6.17647058823529,1.0,0.05309357357344596,-0.1592807287354134,0.1678966292135827,0.021882897105523103,0.006219288091066954
-2.058823529411768,10.294117647058819,1.0000001192092896,0.05309573848652074,-0.26547874775230673,0.2707362608768207,0.022228036140089575,0.006222457475759529
-2.058823529411768,14.411764705882348,1.0000001192092896,0.05309900563338026,-0.37169309691030317,0.37546672647523077,0.022715403011139956,0.006226663220248105
-2.058823529411768,18.529411764705877,0.9999999403953552,0.05310336294144259,-0.4779303590900668,0.48087149561566944,0.023343931973334085,0.006274656682089491
-2.058823529411768,22.647058823529406,0.9999998807907104,0.05310881470990977,-0.5841970038977411,0.5866060735817427,0.02411190699070852,0.006428016478998154
-2.058823529411768,26.764705882352935,1.0000001192092896,0.053115350395164206,-0.6904996281216624,0.6925395128682227,0.025024533009939127,0.008743743059072788
-2.058823529411768,30.882352941176464,0.9999999403953552,0.05312298935258369,-0.7968448701590765,0.7986136732467021,0.026114375246437005,0.00881898077621085
-2.058823529411768,35.0,0.9999999403953552,0.05313170342483128,-0.9032391024007672,0.9048004498311039,0.02736537343653246,0.012614104181944339
2.058823529411761,-35.0,1.0000001192092896,-0.05313170120552673,0.903239066942731,0.904800414303933,0.027365368331957015,0.012614068722733974
2.058823529411761,-30.88235294117647,1.0000001192092896,-0.05312298575135597,0.7968447866892717,0.7986135897222196,0.0261143768402392,0.008818924459665672
2.058823529411761,-26.764705882352942,1.0,-0.05311535604702576,0.6904996705359713,0.6925395555910776,0.025024529296643953,0.00874377680226599
2.058823529411761,-22.647058823529413,0.9999999403953552,-0.05310881012327389,0.5841969659249509,0.5866060353496443,0.02411190006911854,0.006428054463218419
2.058823529411761,-18.529411764705884,0.9999999403953552,-0.05310336227156081,0.4779303466434021,0.48087148317115574,0.02334392888326233,0.006274657737758831
2.058823529411761,-14.411764705882355,1.0,-0.053099008371141745,0.3716931214769359,0.37546675118213435,0.022715400332665756,0.006226665239210673
2.058823529411761,-10.294117647058826,0.9999999403953552,-0.05309574372671393,0.26547876379946433,0.2707362776400397,0.02222804250888956,0.006222462337354711
2.058823529411761,-6.176470588235297,1.0,-0.05309357258238983,0.15928072187489697,0.16789662239172587,0.02188289706925042,0.006219287204119413
2.058823529411761,-2.058823529411768,0.9999999403953552,-0.05309247908445475,0.05309248171226718,0.0750841058393898,0.02169544008122692,0.006217566762996978
2.058823529411761,2.058823529411761,0.9999999403953552,-0.05309247929797631,-0.05309248712677342,0.07508410981900661,0.02169545372383522,0.006217572176312335
2.058823529411761,6.17647058823529,1.0,-0.053093573695842985,-0.15928071725646725,0.16789661836240352,0.021882900587979447,0.00621928838745707
2.058823529411761,10.294117647058819,1.0,-0.05309574429803838,-0.2654787727886245,0.2707362865666824,0.022228039573771476,0.006222462697270564
2.058823529411761,14.411764705882348,1.0,-0.0530990051948039,-0.3716931183561413,0.37546674764350346,0.022715407209181297,0.006226662155386196
2.058823529411761,18.529411764705877,1.0,-0.05310336387847975,-0.47793034548404645,0.4808714821963455,0.02334392471989574,0.006274656167579126
2.058823529411761,22.647058823529406,1.0,-0.05310881514270663,-0.5841970064047765,0.5866060761176657,0.024111899995163104,0.0064280139708810064
2.058823529411761,26.764705882352935,0.9999997615814209,-0.053115353485281326,-0.6904996745422648,0.6925395593890936,0.02502453564381111,0.008743777780223401
2.058823529411761,30.882352941176464,1.0,-0.0531229877195341,-0.7968447985963573,0.7986136017338541,0.0261143749454878,0.00881893146216388
2.058823529411761,35.0,1.0,-0.0531317084336676,-0.9032391367526424,0.9048004844178296,0.02736537458631266,0.012614138536477519
6.17647058823529,-35.0,1.0,-0.15939841370150046,0.9032576522840617,0.9172143918955206,0.0275423903642723,0.012632673981838852
6.17647058823529,-30.88235294117647,0.9999998211860657,-0.15937223814208323,0.7968612340118816,0.8126421946720189,0.02629390831005674,0.008827151242323188
6.17647058823529,-26.764705882352942,0.9999999403953552,-0.15934934331067102,0.6905138523717526,0.7086618329858189,0.02520572752719963,0.008742308510414519
6.17647058823529,-22.647058823529413,1.0,-0.15932973308865608,0.5842090068033432,0.60554613984093,0.024295275560666338,0.008689870625307943
6.17647058823529,-18.529411764705884,0.9999999403953552,-0.15931338429108416,0.47794017794268184,0.5037931798924644,0.02352784209026425,0.008665014922695221
6.17647058823529,-14.411764705882355,1.0000001192092896,-0.15930031666419658,0.3717007477634767,0.404398363964595,0.022900998125185656,0.00642468632690512
6.17647058823529,-10.294117647058826,0.9999998211860657,-0.15929052828032295,0.2654842169926076,0.30960513863952954,0.022414202711587297,0.0063360359707437825
6.17647058823529,-6.176470588235297,0.9999998807907104,-0.15928398607745867,0.15928398293950372,0.22526157116072007,0.02206997986532007,0.006159658562585344
6.17647058823529,-2.058823529411768,1.0,-0.15928072615108652,0.05309356421532014,0.16789662380257603,0.021883156383547007,0.006219278773189794
6.17647058823529,2.058823529411761,1.0,-0.1592807194502501,-0.05309356103087639,0.16789661643859496,0.02188315131993529,0.006219275690689034
6.17647058823529,6.17647058823529,1.0,-0.1592839810233736,-0.15928397441981212,0.2252615615626106,0.02206997874926817,0.006159653634947709
6.17647058823529,10.294117647058819,0.9999999403953552,-0.15929050704915415,-0.26548418728470846,0.30960510224187,0.022414204925198782,0.006336057856830524
6.17647058823529,14.411764705882348,1.0,-0.15930031993802987,-0.3717007517978068,0.4043983689623556,0.022900993811752233,0.006424682254791966
6.17647058823529,18.529411764705877,1.0,-0.15931337069142482,-0.47794013903438604,0.5037931386802241,0.023527842868034395,0.008664977975789561
6.17647058823529,22.647058823529406,1.000000238418579,-0.15932971410977,-0.5842089395895941,0.6055460700018612,0.024295271442759267,0.008689810015979007
6.17647058823529,26.764705882352935,1.0,-0.15934933217663189,-0.690513809577853,0.7086617887842254,0.02520573198415339,0.008742270533345102
6.17647058823529,30.882352941176464,0.9999998807907104,-0.1593722325364574,-0.7968611980484337,0.8126421583076032,0.02629391148950376,0.008827121867509244
6.17647058823529,35.0,0.9999997615814209,-0.15939843481851448,-0.9032577816031816,0.917214522916691,0.027542395188057577,0.012632803339892622
10.294117647058819,-35.0,1.0000001192092896,-0.2656749197947369,0.9032947138476591,0.9415543017123676,0.027864264168942634,0.012669812191483828
10.294117647058819,-30.88235294117647,0.9999998807907104,-0.26563131984575555,0.7968939678405791,0.839999996466488,0.02661965928364197,0.0088567203748684
10.294117647058819,-26.764705882352942,0.9999999403953552,-0.2655931376382574,0.6905421431446958,0.7398568552222814,0.025535783172587694,0.008757790260989376
10.294117647058819,-22.647058823529413,0.9999999403953552,-0.2655604405224675,0.5842329474027741,0.6417557825227752,0.024628783160360997,0.008692910670887963
